Person.id|Tag.id
5306|2799
5306|2856
5306|2897
5306|2930
5306|3035
5306|5715
6555|1605
1470|564
1470|10710
318|58
318|1590
318|1615
318|2913
318|6945
7373|140
7373|2783
7373|2932
7373|2939
7373|2987
7373|2995
7373|7982
7772|1533
1415|562
6132|416
6132|1024
6132|2954
1132|1522
5239|1516
5248|1507
1420|561
6136|417
6996|418
6996|565
6996|1187
6996|2020
6996|2050
6996|5085
6996|7005
6996|9058
6996|9144
6996|9319
6308|2963
6308|3042
2520|1026
2520|1444
4709|1022
4709|1430
4709|2009
4709|2044
4709|2061
4709|9486
4709|13828
9250|3231
6559|420
6559|1986
6559|2043
6559|2123
6559|6343
6559|12296
1744|1414
5815|421
5815|1863
5815|2006
5815|12406
1892|781
1892|1408
1892|1668
1892|2023
1892|2783
1892|2792
1892|3065
1892|8225
1892|10603
1418|1940
1418|2114
1418|2831
1418|3900
1418|6365
7178|422
7178|1952
7178|2029
7178|2036
7178|2990
7178|7509
6259|422
4564|138
4564|1403
4564|2018
4564|2036
4564|2803
4564|2937
4564|7380
4564|12505
6893|423
6893|1994
6893|2962
6893|2998
6893|5118
6893|6395
6893|6728
6893|7522
6893|13093
8130|1401
8130|2846
8130|7662
3772|3034
3772|4870
2070|1375
4349|1375
5864|426
5864|2794
6119|426
6119|1758
6119|2008
6119|2052
6119|2854
6119|3001
6119|3079
6119|6882
6119|7318
6119|13215
7411|427
2947|1168
3595|428
3595|592
4511|14
4511|469
4511|1759
4511|2779
4511|2849
7036|429
7036|1191
4365|59
4365|1156
4365|1179
4365|6405
7470|416
7470|429
7470|1992
7470|2020
7470|2057
7470|2778
7470|5183
1224|143
1224|974
1224|3000
1224|4844
6941|429
4113|1152
6846|430
6846|7520
6817|430
1405|6
1405|9063
4904|4845
3920|1149
7185|139
7185|432
7185|781
7185|1022
7185|2058
7185|2821
7185|3077
7185|9095
7185|13688
3952|1149
28|6
28|575
28|584
28|1940
28|11379
7194|433
5784|139
5784|433
5784|1191
5784|2008
5784|2777
5784|2891
5784|2944
5784|7330
5784|7475
6674|434
8180|196
8180|545
8180|778
8180|1032
8180|1533
8180|4845
8180|6361
8180|6368
3186|1125
3010|1119
5789|435
5789|1765
5789|2000
1815|1104
5843|436
5843|1193
3154|277
3154|1102
3154|2942
3154|9292
3154|10373
3154|10749
3154|13867
1929|1094
1828|1093
2630|1022
2630|1092
2630|2788
2630|2861
2981|581
2981|1066
2981|1671
2981|2810
2981|3012
2981|5133
2981|5170
2981|6438
2981|6650
9230|4845
2699|1040
1233|458
1233|11376
928|462
4320|297
4320|463
4320|2936
4320|2946
4320|5085
4320|9098
4320|10160
4320|10714
3521|568
3521|1026
3521|1506
3521|2878
3521|5067
3521|5141
3521|5762
3521|8181
2145|205
2145|778
2145|1024
2145|2020
2145|2038
2145|11408
2950|471
4696|477
4696|1985
2927|1022
2927|2925
2927|5174
3120|1021
3120|2900
1425|1012
3287|144
3287|795
3287|975
3287|1986
3287|1993
3287|2007
3287|2015
3287|2051
3287|2779
3287|3078
1589|890
1589|2780
1589|2956
1373|448
1373|561
1373|1671
1373|1985
1373|2786
1373|2792
1373|2848
1373|3007
1373|9209
1373|11642
258|559
1718|547
2502|196
2502|669
2502|795
2502|1953
2502|2785
2502|2819
2502|2952
2502|3045
2502|7572
2502|13818
8618|1936
5573|427
5573|7509
7490|244
9611|1990
9611|3383
8989|1940
5706|564
5706|1454
5706|6999
2602|802
2602|1955
2602|2037
2602|2799
2602|2826
2602|2861
2602|2995
3883|1732
3883|6799
5148|1498
5036|6
5036|775
5036|2067
5036|6945
5036|11742
9737|4843
1148|545
1148|1444
1148|1616
1148|2092
1148|2850
1148|2961
1148|5192
1148|6418
1148|6451
1148|11743
6952|1403
3490|1176
3490|1184
3490|1450
3490|1933
3914|788
3914|1149
3914|1172
3914|6862
3914|6945
3914|6962
8981|561
8981|973
8981|1170
8981|2785
8981|2895
8981|5115
8981|9209
2470|1021
2470|1183
2470|1200
2470|1930
2470|1991
2470|2010
2470|2787
2470|2902
2470|7235
2470|7399
5715|428
5715|589
5715|7580
5715|10477
8199|576
8199|1410
8199|2777
8199|2781
8199|5440
8199|6962
8199|11547
6459|579
6459|1929
5566|418
2893|259
8836|1933
5915|1733
5915|2115
5915|2788
5915|2805
5915|3012
5915|9058
5915|11343
988|1401
654|139
654|1749
654|2895
654|2956
654|3047
654|6413
1156|1529
1156|10485
9798|1450
9798|2999
9798|4845
9798|6363
9798|6563
6909|416
6909|2117
6909|2825
6909|7005
6909|7509
7359|1932
7359|1996
7359|3009
7359|10085
7914|139
7914|582
7914|1189
7914|1384
7914|3104
7914|5162
7914|5205
7914|9310
7914|11295
9979|1022
9979|1167
9979|1504
9979|2035
9979|2068
9979|2811
9979|5158
9979|6991
9979|7564
9979|12668
659|139
659|1614
659|1952
659|2000
659|2082
659|3011
659|3054
659|5115
659|6397
9318|2818
9318|2844
9318|2874
9318|2890
9318|2978
9318|3062
9318|4881
9318|5156
9318|11185
8266|1705
1063|543
1063|779
1063|1994
1063|2784
1063|2826
1063|9563
6455|439
3462|545
3462|1170
3462|1178
3462|1759
3462|5192
3462|9063
3462|9177
3462|11379
3462|11541
7999|104
7999|277
7999|470
7999|2003
7999|2821
7999|2918
7999|2962
7999|3023
7999|3090
105|923
105|2985
6501|1533
6501|9040
6501|9209
6501|9479
6130|1022
6130|2051
6130|4857
2811|1050
2811|10175
2928|1050
2928|2117
1823|6
1471|627
5147|1521
3804|148
2656|1152
8669|1863
4590|1545
1647|798
1647|1021
1647|1668
1647|1986
1647|2020
1647|2823
1647|6358
1647|7380
8835|1858
7835|1536
7835|1545
7835|2042
7835|2843
7835|5085
837|1498
9790|278
9790|1670
9790|2893
9790|4845
9790|9261
9011|1940
393|255
393|6447
2538|1064
1778|1084
2642|593
2642|1101
2642|2079
2642|2807
2642|2848
4398|1114
4398|2001
4398|2845
2561|783
2561|1528
2561|1987
2561|2788
2561|2967
2561|5947
2561|9977
6314|1176
6314|4844
9437|424
1967|138
1967|468
1967|785
1967|1021
1967|1936
1967|2929
1967|9195
6738|2789
6738|3445
6738|5799
6738|9076
1732|1747
2702|1398
2702|2073
2248|1675
6365|429
6365|2878
6365|13002
6895|1806
5454|1498
5454|2858
5454|9150
5623|218
6061|432
5056|1398
9429|535
9429|1989
9429|2864
9429|7005
9429|9095
5032|1758
4986|458
4986|2793
4986|5191
4546|138
4546|1667
4546|1747
4546|2810
4546|6368
8995|452
8995|2962
4157|488
9996|2023
9996|2117
9996|2794
9996|2803
9996|2987
9996|4870
5814|1533
5814|1883
5814|2803
9341|194
9341|7212
9486|1646
3555|1126
5947|432
3297|470
3297|578
3297|1023
3297|1024
3297|1027
3297|2011
3297|2999
3794|1414
189|138
189|292
189|2896
189|4845
2374|564
9450|1375
9450|7048
3261|1037
9704|268
9704|1670
9704|1999
9704|2809
9704|2889
9704|5517
9704|8310
9704|11306
6778|1936
9363|139
9363|201
9363|1998
3006|1142
9292|6
5676|1450
2373|1041
2373|1672
668|139
668|273
668|2011
668|2783
668|4849
668|9143
7268|424
7268|2814
7268|2818
7268|5434
7268|9293
3341|4870
45|54
2424|1057
2424|1174
2424|2067
2424|2797
2424|2849
2424|3037
3659|1165
3659|1615
3659|1998
3659|2006
3659|2075
3659|2951
3659|2965
3659|2984
3659|7031
3659|7746
7045|424
7045|2785
7045|9672
8197|196
8197|589
8197|1684
8197|2989
8197|3074
8197|13818
3281|570
3281|775
3281|1032
3281|1049
3281|1758
3281|7871
556|293
556|1616
556|1929
556|11408
3246|139
3246|811
3246|1937
3246|2095
3246|3083
3246|6360
9947|1548
9947|1733
9947|2782
9947|3002
9947|5599
9947|6817
9947|7014
5513|142
5513|298
5513|445
5513|7031
5513|11698
4431|523
4431|1032
4431|1524
4431|2858
2402|1041
5315|1519
5315|3016
5315|5157
5796|1178
7383|416
7383|417
7383|1033
7388|424
7388|565
7388|1930
7388|2052
7388|2826
7388|9170
3562|1035
3562|3095
1302|23
2473|448
2473|973
2473|1021
2473|1023
2473|1033
2473|1177
2473|1909
2473|2803
2473|2988
2176|273
3147|1444
2954|1077
2954|1178
2954|1179
2954|1984
2954|8673
1711|529
8918|1943
8918|7538
5355|244
5355|471
5355|7564
5355|11228
3244|586
3244|1021
3244|1023
3244|1667
3244|1758
3244|2788
3244|2803
3244|5445
3244|7509
6219|565
6219|573
6219|1984
6219|2885
150|1724
8741|1821
8741|5908
9244|240
9244|776
9244|2001
9244|2040
9244|2830
9244|2952
9244|3096
9085|1025
9085|1862
9085|2089
9085|2092
9085|2106
9085|4847
4487|1398
4487|2962
4487|12273
4487|14755
6220|416
2111|1498
4510|775
4510|1401
4510|2806
4510|5862
2818|564
2268|468
2268|1671
2268|1929
2268|2857
2268|5176
2268|7012
2268|12533
2057|6
2057|410
2057|2785
2057|2995
1762|1001
1762|2910
970|498
970|2005
970|2816
970|3021
970|6453
7054|420
326|246
326|1452
326|1548
326|2872
326|2958
326|7555
326|7700
326|9293
326|9474
7224|437
7224|2015
9836|4845
2858|1021
2858|1410
2858|1995
2858|2045
2858|3004
4156|458
3913|1149
2844|1071
2844|1763
5359|288
5359|1510
2275|1000
2168|1033
9354|526
9354|1171
9354|7507
9354|8935
9531|2901
3777|776
3777|1749
3777|2071
3777|2110
3777|2819
3777|2838
3777|2843
3777|6938
3777|7524
3777|11493
9707|3020
9707|4605
9707|5183
9702|441
9702|2010
9702|2804
9702|3016
9702|6341
9702|8459
6591|277
3164|1401
6074|416
6074|2844
6074|3021
7355|419
7355|1908
7355|2824
7355|2833
7355|15609
9149|544
9149|1863
9149|2271
9149|2862
9149|2951
9149|5211
9149|9261
9149|12625
4455|1382
4455|1940
4455|6440
4455|9097
4455|9227
5245|458
5245|1504
5245|2795
5245|3091
5245|9333
383|243
383|2817
383|5063
3915|1857
7521|422
532|264
532|1201
532|1930
532|2097
532|2798
2766|458
2766|14553
4120|138
4120|561
4120|1153
4120|1998
4120|2840
4120|9170
4120|9474
6188|416
8782|1616
8782|1934
8782|2970
8782|5198
6469|429
6469|2934
6469|6409
4294|1381
4294|2005
4294|2062
4294|7570
4294|9150
5222|1466
5415|429
5415|1174
5415|1546
5415|2023
5415|6413
5415|9319
4858|576
4858|1426
4858|2784
4858|2829
4858|5170
4858|8817
643|458
643|1545
643|6954
8362|1743
2216|1501
3045|1062
2823|1040
5920|1611
5920|7001
7186|416
7934|993
2998|1028
6319|1197
6319|1644
6234|4870
3673|1401
619|1758
2973|1028
2973|1033
2973|5184
2973|9209
1788|1078
1788|6437
1788|13361
6688|1969
6688|2963
7596|1180
7596|1616
7596|6934
1645|840
6662|437
2524|472
2524|1603
2524|3060
2524|5114
3589|1607
7644|421
7743|1933
3635|1972
6937|433
2633|1941
2633|2788
5973|458
6734|421
5190|1920
9476|573
9476|1032
9476|1186
9476|2788
9476|2901
9476|2968
9476|3656
9476|5371
9476|8675
3262|1021
91|142
91|2021
91|2083
91|2780
91|4870
3991|1149
3627|1074
6582|431
3748|1149
3748|1667
3748|2817
3748|3044
3810|1149
3810|10516
239|196
239|1954
524|139
524|249
524|2803
524|2954
524|5142
524|7016
524|8019
3734|1150
224|193
224|7580
3789|1150
6177|1150
6177|2086
6177|3037
6177|5197
6177|6449
6177|6637
6177|8541
6177|9272
6177|13828
5384|569
5384|1513
5384|2009
5384|2831
5384|2962
5384|3071
9188|2390
8968|1152
8968|1194
8968|5184
8968|7509
2958|205
2958|570
2958|1988
2958|11625
7964|1862
6248|1930
5172|1548
5172|1909
5172|4844
877|441
9941|4851
900|441
900|2812
900|2948
900|6038
900|10560
9407|2910
396|250
396|2778
396|2803
396|2827
396|10502
396|12296
3613|11
6528|416
6528|1171
6528|5114
4427|416
4427|1502
5226|471
5226|1022
5226|1508
5226|1671
5226|1680
5226|2077
5226|2924
5226|3050
5226|6449
5226|10836
9858|4845
7842|1535
7842|1680
7842|2018
7703|1197
7703|1536
7703|2812
7703|8717
3624|4864
598|1524
2355|786
2355|1059
2355|1403
2355|2826
2355|2915
2355|5192
2355|5965
2355|10045
6842|416
6842|1987
6842|2942
7966|561
7966|1153
7966|1672
7966|2017
7966|2902
7061|559
7061|2000
7061|2095
7061|3029
7061|9261
262|6
262|8
262|206
262|573
262|1172
262|2837
262|5191
262|9097
262|9238
6818|1733
8648|470
8648|782
8648|1857
8648|1987
8648|2847
384|1165
910|445
910|1990
910|2978
910|2991
910|5406
910|7519
910|8146
8064|1171
3411|1940
3411|2070
6236|569
6236|9097
3669|1862
177|68
3173|1929
3173|2804
3173|2823
3173|6637
3173|9261
3173|10662
1556|571
1556|574
1556|1206
1556|1941
1556|2028
1556|6954
1556|9161
1556|9293
5497|139
5497|1930
5497|1991
5497|2911
5497|5153
3762|522
1658|1237
1465|1258
8384|984
795|545
795|2785
795|4843
795|7025
7210|434
7210|574
7210|2027
7210|2066
7210|2820
7210|9098
7210|14259
7210|15575
9081|1547
9081|1955
9081|2036
9081|2977
9081|3059
9081|6962
4928|138
4928|207
4928|1204
4928|3004
8504|24
717|4870
717|11633
7908|273
6604|273
6604|1668
6466|1672
6466|1683
1004|522
7879|1427
7879|2784
7879|2793
8045|410
8045|2060
7921|1932
7921|5174
2793|1381
6190|566
6190|662
6190|784
6190|1194
6190|1984
6190|2897
6190|2960
6190|3053
6190|15121
5023|564
940|448
6101|294
6101|425
6101|569
6101|774
6101|2090
6101|2808
6101|2941
6101|6313
8151|1669
2864|142
2864|425
765|275
711|278
711|713
711|1023
711|2832
711|6361
711|10947
9012|1419
6732|1111
9424|141
9424|577
9424|776
9424|1546
9424|2025
3206|1087
3206|1187
8352|416
8352|1026
8352|2117
9940|4854
4505|1401
9283|1401
9283|2011
9283|3105
9440|1932
9440|9144
9440|9299
9440|14233
8751|1930
9041|1645
3011|1038
2440|1027
6071|142
6071|277
6071|439
6071|1758
6071|1864
6071|2820
6071|5652
6071|8506
6071|9141
6071|9474
5431|423
6477|814
6477|975
6477|1545
6477|2041
6477|2042
6477|8607
6477|11633
6477|11687
9651|1048
536|1559
8357|1735
8357|1984
1662|837
3730|1149
5311|1514
6580|9
6580|417
6580|775
6580|1177
6235|416
6235|561
6235|1444
6235|1987
6235|2780
6235|2847
6235|2969
6235|5795
6235|6435
6235|9317
9406|293
9406|338
9406|776
9406|1940
9406|2799
9406|2804
9406|3047
9406|5196
9406|5707
9406|6676
4945|1745
5134|425
5134|1667
5134|1993
5134|2061
5134|2802
6250|419
6250|5118
7012|1611
6984|419
374|1857
5307|1509
5307|2793
5307|9076
5307|10322
2166|193
1176|1156
6144|425
6144|778
6144|781
6144|1450
6144|2054
6144|2810
6144|3007
6144|7034
4458|1380
8788|1932
8788|2086
8788|2114
8788|2777
8788|2859
8788|2890
8788|2943
8788|2968
8788|6437
5475|1863
3374|1022
3374|1065
5620|1623
9579|1615
9579|1863
9579|2797
9579|2821
9579|2896
9579|2919
9579|4728
9579|8253
4084|576
4084|1152
4084|1681
4084|2777
4084|3035
4084|6413
4084|9058
4084|9227
4317|193
4913|193
1170|544
1170|2777
1170|2932
4090|305
4090|449
4090|1864
4090|3039
4090|6801
4090|13659
2209|781
2209|1130
2209|2047
2209|2790
2209|2817
2209|2826
2209|3054
2209|6409
2209|7005
2209|7380
3856|1749
6533|438
6533|974
6533|1545
6533|2016
6533|5063
6533|7897
3701|1150
419|252
616|4847
3455|198
3455|1451
3455|1682
3455|2027
3455|2798
3455|3093
3455|6933
3455|8043
3455|9076
3455|13821
887|441
9877|441
9877|1188
9877|1762
9877|2080
9877|4845
5218|1596
8912|458
8912|1010
8912|2115
3891|780
3891|1149
3891|1171
3891|2781
3891|2788
3891|11250
2444|1027
3493|458
3493|570
3493|1986
3493|4844
3493|7517
7705|275
7705|3079
4760|2023
4760|2036
4760|2075
4760|2091
4760|2781
4760|4847
4760|6945
4760|7380
4760|9209
6672|425
8279|450
8279|1179
8279|3047
8279|6945
2417|294
2417|1175
2417|1189
2417|1909
2417|2781
2417|4844
2417|9195
2417|11531
1273|1532
9468|1857
9468|2860
1158|564
6379|282
6379|416
6379|417
6379|791
6379|793
6379|1759
6379|1985
6379|2793
6379|2795
6379|2813
1982|565
1982|575
1982|804
1982|1410
1982|1682
1982|1862
1982|10530
1982|13828
3265|1036
3265|2008
3265|2794
9301|1406
9301|13928
7694|1529
2201|138
2201|1021
2201|1089
2201|2793
2201|2796
2201|5115
2201|6981
2201|11377
8778|778
8778|1932
8778|1940
8778|2860
8778|2996
8778|3104
8778|5512
8778|6354
8778|6365
8778|11502
513|4845
579|432
1694|1656
3640|807
3640|1149
3640|7020
8025|279
8025|1501
8025|5193
5700|1611
9129|1086
9129|2022
9129|2919
9129|2925
9129|7526
9129|11410
1205|1333
1205|2795
1434|1759
5116|1360
9607|4378
2087|574
2087|1085
2087|1454
2087|1995
2087|2104
2087|2885
2087|2906
2087|3065
2087|6962
2087|9448
2729|1086
663|273
663|2050
663|9058
2883|1023
2883|1505
2883|7005
2883|7576
308|1245
7262|595
7262|812
7262|1908
7262|2989
7262|12296
8921|1943
3132|1031
3132|1764
3132|1864
3132|3009
3132|14846
3476|1932
3476|2059
3476|11247
153|418
153|2780
2743|544
2743|1026
2743|1410
2743|1545
2743|2782
2743|6416
7614|436
7614|1765
7614|7183
7614|11379
7614|13816
5770|426
348|1690
348|2029
348|2827
348|6396
8397|4843
5082|2668
6610|1501
6610|1994
6610|2783
6610|2833
6610|2907
6610|2992
6610|3090
8728|458
8728|526
8728|2005
8728|3054
8728|5436
8728|5440
8728|6945
8728|7516
9536|1170
9536|2096
9536|2927
9536|2970
9536|2983
9536|3075
9536|3081
9536|6361
9536|7598
1057|538
1057|590
1057|974
1057|2900
1057|6816
7449|1445
7449|13818
9439|2943
7145|416
7145|1153
7145|2070
7145|5132
7250|294
7250|428
7250|1177
7250|2838
7250|2843
7250|2900
7250|3035
7250|6405
6283|1552
7775|1447
7775|1672
7775|1767
2107|1061
8846|1932
5421|1401
5421|2834
5421|3001
5421|7220
8972|161
8972|2118
8972|2797
8972|6418
8972|7327
4980|285
4980|565
4980|781
4980|1030
4980|1153
4980|1505
4980|2940
996|565
996|2016
996|2027
996|2480
996|3041
996|10123
5509|416
7654|1527
7654|1671
7654|1986
7654|5261
7654|6038
7654|6395
7654|7507
8220|196
7278|1930
7278|14572
2243|1144
2243|1615
2243|6698
2243|7026
7336|416
5896|433
5896|1153
5896|2844
5896|5129
5896|10151
7020|1930
7020|14374
9888|1987
9888|4845
2325|1117
3492|449
3492|1076
3492|2777
3492|3114
3492|6910
8465|1755
5286|259
9007|1941
9007|7523
8427|1749
8427|3061
8427|6665
4033|1862
9875|778
9875|1030
9875|1952
9875|4845
3732|1150
9170|1749
1985|146
1985|788
1985|1120
1985|9312
2029|1122
2029|3021
1051|538
1051|786
1051|3045
919|441
919|2951
919|2961
919|6743
919|9643
7366|804
7366|1740
7366|2806
7366|5196
7366|11743
6002|142
6002|268
6002|1993
6002|2828
6002|2844
6002|2909
6002|3040
6002|3106
6002|5022
6002|5132
4064|1160
2056|1160
3599|244
3599|2048
3599|2085
2533|244
762|1171
762|1882
762|2085
762|2864
7223|435
6897|270
6897|2081
6897|2780
6897|2797
6897|2995
6897|11875
44|6
6785|1196
842|596
842|974
842|1732
842|2806
842|2879
842|2930
842|6980
842|6999
6699|427
6016|9
6016|427
6016|2031
6016|2794
6016|3066
6016|6409
6016|6933
6016|7603
6016|9553
6016|10292
4852|1953
8039|1282
4464|1348
8098|545
8098|788
8098|1721
8098|2060
8098|2818
8098|6009
8098|7509
8098|7521
8098|9095
4641|1191
4641|1718
4641|2800
4641|5197
4641|5228
4641|7945
4641|12700
8780|1932
2822|1915
3227|1125
3227|2813
3227|2863
3227|6294
3227|6981
8652|616
8652|1023
8652|2001
8124|1683
8124|9163
3478|1679
8115|1675
8115|9375
6956|435
5129|243
2215|1043
1095|554
1095|778
1095|1985
1095|1994
1095|3057
1095|8164
473|530
473|1403
473|6981
473|9177
473|15550
4788|275
3427|774
3427|1644
3427|2025
3427|2785
3427|2790
3427|9808
3260|1940
3260|2038
3260|11622
9620|786
2737|1036
2737|5197
5336|6
5336|1173
5336|2008
5635|1403
5428|422
5428|469
5428|1954
5428|2114
5428|2876
5428|2878
5428|2936
5428|5184
2968|1916
2968|2781
2968|2812
2968|2813
2968|2814
2968|2879
2968|9244
7575|435
7575|1952
7575|7596
7575|9195
7912|458
88|1758
603|1031
5836|435
9403|410
1075|550
9887|4845
5997|420
5997|470
5997|7015
1422|782
1422|1425
1422|2002
1422|3048
9767|64
9767|1984
9767|2829
9767|6931
9767|7526
415|593
415|2000
415|2018
415|2830
415|2836
415|2998
415|3079
415|6397
5054|561
86|559
86|787
86|2870
86|2957
86|14035
7741|472
7741|596
7741|798
7741|1543
7741|3045
7741|5085
7741|6190
3172|1021
3172|1988
3172|2784
3172|2803
3172|6365
6991|436
6991|973
6991|1749
6991|3061
2169|2917
7330|93
7330|1189
5845|296
5845|1026
5845|1532
5845|2832
5845|2872
5845|2876
5845|3085
5845|5016
5845|5119
731|1499
731|12966
7699|1532
518|251
1369|562
1369|582
1369|1684
1369|2009
1369|2965
1369|2970
1369|3083
1369|7604
1369|9822
1369|11415
5271|574
5271|1194
5271|1767
5271|1932
5271|2879
5271|2959
5271|5129
5271|6363
5271|7509
5271|8619
6746|416
4671|1184
4671|1417
4671|2004
4671|2826
4671|2947
4671|5197
4671|7586
4671|8704
4671|14447
9339|2803
9339|2891
9339|4220
9339|7543
2109|1083
4524|1417
4524|2799
4524|6951
4524|6981
6585|139
6585|1417
6585|1991
6585|3038
6239|1022
6239|1398
6239|2779
6239|6413
6239|8563
6239|11404
2346|1419
9784|2789
9784|2794
9784|3091
9784|4845
9784|5152
9784|6959
9784|10873
7612|416
7612|2777
7612|2781
7612|11745
6814|434
6814|2930
6814|9680
1304|561
1304|1985
1092|543
1431|561
5626|1986
5626|2103
5626|2108
5626|2807
5626|2845
5626|2851
5626|4870
5626|6451
5626|9157
9773|1857
9773|2973
9127|1513
1540|558
1540|2878
2422|522
2422|2959
8623|1684
4344|1375
4344|2074
4344|2835
4344|2920
4344|6394
4344|6493
4344|6704
4344|7572
685|273
685|2797
685|6385
685|7857
1321|778
1321|980
1321|2845
1321|2931
1321|3029
1321|3106
1321|6940
1321|7145
3588|3
3588|291
3588|2106
3588|6981
5474|290
5474|435
5474|1170
5474|1684
5474|2070
5474|2783
5474|2898
5474|2986
4496|1909
4372|1708
5875|427
4978|193
4978|788
4978|3029
8322|1732
8322|2791
8322|2796
8322|5085
8322|6143
8322|9174
3196|1732
3196|7354
3196|9157
5533|416
1108|543
1108|9195
1785|777
1785|1133
1785|1764
1785|3077
4168|1171
4168|2030
4168|2795
1380|561
7349|565
7349|803
7349|1446
7349|2098
7349|2973
2331|1138
5653|9
5653|595
5653|1446
5653|2041
5653|2077
2575|1537
346|1869
8937|781
8937|1028
8937|1950
8937|2020
8937|2824
8937|2861
8937|2894
8937|7332
8937|10751
5961|428
2027|1450
1318|561
1318|788
1318|790
1318|1985
1318|2000
1318|2017
1318|2785
1318|2802
1318|9613
212|522
3151|1863
5297|243
5297|1771
5297|11818
4060|1155
4060|6982
7604|429
7604|774
7604|2853
7604|2975
7604|12655
7604|13816
8469|1755
1188|495
1188|2031
2318|1532
1914|441
8388|1751
4281|1753
4281|3085
2183|580
2183|1149
2183|2777
2183|2848
2183|6413
2183|7582
5592|433
5592|1194
5592|1545
5592|1675
5592|2058
5592|2065
5592|2091
9539|1794
9539|9474
5612|416
7651|1527
7651|1644
7651|1988
7651|2025
7651|2782
7651|2833
7651|2896
7651|7603
7651|11628
1097|1973
7410|458
7410|794
7410|1193
7410|7025
7410|7517
7410|7520
5334|458
8710|1930
4299|199
4299|2778
4299|2810
4299|5153
2724|1612
4322|1615
4322|1616
4322|2046
4322|2062
4322|2110
353|252
353|1022
353|1863
353|6368
353|7582
1168|205
1168|1988
1168|2028
9987|1985
9987|2017
9987|4870
1533|599
2158|1053
2158|1990
2158|1997
2158|2810
2158|2988
2158|3025
2158|3056
2158|5183
2158|5546
2158|7303
7300|60
7300|564
7300|1546
7300|1764
7300|1988
7300|5440
7300|11165
4161|1184
4161|1185
5353|1504
9845|1542
9845|1669
9845|2783
5103|6
5103|206
5103|775
5103|1191
5103|1999
5103|6413
5103|7524
2885|1022
2885|1615
2885|6397
2885|9063
8613|1165
8613|2810
8613|3068
8613|5917
7728|1540
2517|1021
6179|1753
6179|1985
959|570
959|598
959|782
959|788
959|1546
959|1671
959|1909
959|2020
959|2061
959|9261
5438|422
5438|10942
94|19
1142|16
